-1154,-1897,-251,-4423,640,-2725,0,0
-777,-1838,-480,-4456,1002,-2699,0,0
-134,-1739,-812,-4475,469,-1546,0,0
-889,-1780,-939,-4242,710,-2487,0,0
121,-1383,-875,-4671,457,-2196,0,0
-612,-1080,-738,-4249,-14,-1731,0,0
-2560,-914,-516,-4122,701,-1784,0,0
-2024,-679,-144,-3945,773,-1478,0,0
-539,-551,93,-3920,863,-1320,0,0
217,-431,131,-3876,691,-1395,0,0
115,-284,75,-4057,645,-1316,0,0
-42,-124,16,-4324,766,-1060,0,0
-99,19,23,-4182,741,-663,0,0
-113,92,170,-4025,711,-552,0,0
75,127,347,-4025,761,-711,0,0
455,197,412,-4011,721,-735,0,0
876,266,387,-4106,487,-643,0,0
1127,300,319,-4160,256,-582,0,0
1197,263,210,-4210,257,-566,0,0
1263,147,67,-4335,299,-523,0,0
1141,9,-51,-4601,347,-521,0,0
1122,-71,-84,-4386,307,-473,0,0
1047,-109,13,-3915,119,-429,0,0
756,-154,126,-3902,-7,-472,0,0
484,-184,77,-4210,8,-574,0,0
145,-128,-26,-4227,53,-620,0,0
-369,-51,-11,-4145,256,-526,0,0
-474,-42,51,-4157,379,-595,0,0
-198,-62,79,-4120,283,-686,0,0
-78,-50,62,-4134,169,-719,0,0
-232,-11,6,-4234,268,-705,0,0
-364,-2,-39,-4291,427,-630,0,0
-235,-28,-28,-4130,490,-665,0,0
27,-24,3,-4106,429,-724,0,0
166,31,14,-4129,338,-732,0,0
60,94,36,-4067,286,-582,0,0
-107,75,45,-4148,374,-480,0,0
-82,-3,10,-4108,378,-560,0,0
-33,-45,12,-4120,395,-622,0,0
13,-55,25,-4214,388,-654,0,0
38,-59,-7,-4410,467,-701,0,0
193,-45,-60,-4437,487,-767,0,0
386,24,-4,-4175,310,-757,0,0
357,113,119,-3757,74,-593,0,0
103,94,137,-3801,91,-507,0,0
-60,-20,16,-4080,331,-591,0,0
-67,-64,-131,-4206,495,-697,0,0
